"Estimated gross national income per capita, male (2017 PPP $)"
"Dimension: Income/composition of resources"
"SDG 8.5 By 2030, achieve full and productive employment and decent work for all women and men,including for young people and persons with disabilities, and equal pay for work of equal value"
"Definition: Derived from the ratio of female to male wages, female and male shares of economically active population and gross national income (in 2017 purchasing power parity terms). See Technical note 3 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf for details."
"Source: HDRO calculations based on ILO (2020), UNDESA (2019a), World Bank (2020a), United Nations Statistics Division (2020b) and IMF (2020)."
""
"HDI Rank","Country","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"169"," Afghanistan","2282","","1553","","2363","","3272","","3424","","3662","","3736","","3673","","3494","","3468","","3582","","3549","","3566","a"
"69"," Albania","6046","","7903","","10562","","13347","","13992","","13486","","14358","","14646","","14515","","15386","","15771","","16450","","16885","a"
"91"," Algeria","13434","","14325","","16926","","18445","","18219","","18042","","18018","","18471","","18741","","19450","","19187","","19114","","18891","a"
"148"," Angola","3987","","4291","","6236","","8019","","7987","","8439","","8660","","8912","","8843","","8301","","7914","","7329","","7022","a"
"46"," Argentina","23035","","25028","","23924","","30454","","32200","","31483","","32025","","30994","","31385","","30131","","30400","","28786","","27826","a"
"81"," Armenia","4053","","6115","","10978","","13526","","13660","","14679","","15244","","15451","","15759","","15669","","16727","","17241","","18574","a"
"8"," Australia","41495","","47739","","51244","","52596","","52845","","54446","","55197","","55580","","56233","","56524","","56501","","56881","","56954","a"
"18"," Austria","53337","","64642","","68402","","65735","","71689","","71332","","70757","","65482","","69206","","70240","","70835","","72734","","73528","a"
"88"," Azerbaijan","3726","","4891","","8760","","17932","","17604","","18486","","19365","","19152","","19114","","18236","","18342","","18435","","18664","a"
"58"," Bahamas","48061","","49090","","48905","","43443","","43256","","44359","","42950","","41264","","41306","","41027","","40923","","39957","","40295","a"
"42"," Bahrain","64081","","66598","","58839","","46630","","43745","","57979","","60187","","61120","","60979","","60504","","59564","","57404","","55565","a"
"133"," Bangladesh","2826","","3197","","3778","","4795","","5013","","5275","","5291","","5446","","5694","","5961","","6151","","6570","","7031","a"
"58"," Barbados","15910","","18229","","18725","","17792","","16924","","17371","","16865","","16675","","17089","","17438","","17524","","17402","","17370","a"
"53"," Belarus","7093","","9651","","14426","","20820","","22227","","22493","","22394","","22598","","21452","","20591","","21370","","22270","","22721","a"
"14"," Belgium","51708","","57712","","60347","","60483","","60039","","61368","","60561","","60873","","60717","","61128","","62104","","61975","","62427","a"
"110"," Belize","8335","","8839","","9174","","8898","","9126","","8555","","8469","","8463","","8729","","8223","","8064","","7980","","7881","a"
"158"," Benin","2876","","3065","","3065","","3018","","3072","","3115","","3246","","3358","","3310","","3323","","3405","","3534","","3673","a"
"129"," Bhutan","3585","","5068","","6537","","9107","","9698","","9526","","10346","","11004","","11404","","11974","","12365","","12557","","13069","a"
"107"," Bolivia (Plurinational State of)","6361","","6784","","7005","","8222","","8356","","8654","","9043","","9349","","9877","","10294","","10346","","10473","","10610","a"
"73"," Bosnia and Herzegovina","3206","","11822","","13972","","14623","","14809","","14900","","15625","","15865","","16606","","17481","","17850","","18710","","19357","a"
"100"," Botswana","11839","","12909","","14327","","15220","","16012","","16530","","17480","","18200","","17546","","16862","","17221","","17537","","17677","a"
"84"," Brazil","15308","","14705","","15889","","17895","","19455","","19652","","20251","","20116","","19058","","18054","","18123","","18016","","18120","a"
"47"," Brunei Darussalam","97845","","90172","","90068","","83425","","78593","","78226","","76505","","74221","","76335","","74462","","73671","","69444","","72835","a"
"56"," Bulgaria","12839","","12452","","17398","","20720","","21000","","21688","","21591","","22525","","23161","","24176","","25364","","27369","","28483","a"
"182"," Burkina Faso","1313","","1610","","1949","","2089","","2129","","2229","","2274","","2245","","2259","","2266","","2408","","2643","","2727","a"
"185"," Burundi","1029","","941","","877","","911","","717","","729","","743","","748","","699","","674","","656","","649","","640","a"
"126"," Cabo Verde","4494","","5789","","6737","","7708","","7891","","7786","","7749","","7518","","7120","","7747","","7882","","8204","","8573","a"
"144"," Cambodia","1358","","1367","","2426","","3002","","3256","","3281","","3574","","3712","","3842","","3979","","4183","","4401","","4822","a"
"153"," Cameroon","2848","","3057","","3417","","3587","","3633","","3676","","3754","","4521","","3996","","4057","","4080","","4121","","4189","a"
"16"," Canada","41003","","46289","","51168","","53603","","54514","","54895","","55570","","56692","","56747","","56551","","57417","","57500","","57734","a"
"188"," Central African Republic","1546","","1520","","1354","","1469","","1521","","1594","","1017","","1015","","1055","","1093","","1159","","1182","","1197","a"
"187"," Chad","1159","","1097","","1700","","2023","","1972","","2077","","2071","","2147","","2174","","1995","","1884","","1865","","1868","a"
"43"," Chile","18471","","21253","","23209","","25749","","27085","","28604","","29367","","29822","","30345","","30291","","29735","","30270","","30322","a"
"85"," China","2848","","4121","","6430","","10557","","11457","","12389","","13212","","14261","","15121","","16079","","17175","","18224","","19308","a"
"83"," Colombia","12603","","11500","","12921","","13991","","14630","","15123","","15728","","16750","","16995","","17190","","16905","","16808","","17018","a"
"156"," Comoros","3801","","3863","","3747","","3669","","3721","","3737","","3810","","3544","","3751","","3786","","3834","","3869","","3885","a"
"149"," Congo","2352","","2090","","1746","","2314","","2275","","2716","","2927","","3404","","4373","","3876","","3544","","3355","","3259","a"
"175"," Congo (Democratic Republic of the)","1040","","849","","851","","945","","968","","999","","1004","","1069","","1123","","1191","","1180","","1209","","1218","a"
"62"," Costa Rica","15648","","16110","","16608","","20015","","20119","","20540","","20644","","21342","","21584","","22927","","23396","","23389","","23501","a"
"43"," Croatia","19482","","21585","","27221","","27434","","27887","","27138","","27183","","26975","","28358","","28936","","30736","","31662","","32689","a"
"70"," Cuba","5023","","6189","","7712","","9559","","9866","","10167","","10443","","10528","","10964","","11002","","11228","","11496","","11567","a"
"33"," Cyprus","36315","","39369","","45773","","45619","","45851","","42361","","39132","","37861","","39537","","40756","","42559","","43695","","44533","a"
"27"," Czechia","29128","","31512","","37458","","40212","","40092","","40135","","39747","","40505","","42392","","43157","","44899","","46030","","47012","a"
"162"," Côte d'Ivoire","5161","","5352","","4820","","5374","","5001","","5241","","4970","","6102","","6478","","6737","","5954","","7240","","7531","a"
"10"," Denmark","52993","","58662","","63355","","60910","","61181","","61011","","61643","","62931","","63820","","64638","","65325","","66883","","68134","a"
"166"," Djibouti","2632","","2430","","2728","","3711","","4104","","4559","","5080","","5465","","5840","","6161","","6350","","6638","","7077","a"
"88"," Dominican Republic","10388","","12767","","13452","","16498","","16362","","16243","","16805","","17828","","19483","","21451","","20762","","21903","","22740","a"
"86"," Ecuador","11360","","10415","","12306","","13529","","14396","","14881","","15454","","15918","","15345","","14565","","14541","","14497","","14211","a"
"116"," Egypt","10408","","12831","","13653","","16400","","16029","","15576","","15494","","15589","","16098","","16493","","16637","","17449","","18039","a"
"124"," El Salvador","8748","","8768","","9010","","8891","","9167","","9376","","9003","","9468","","9744","","9928","","10100","","10242","","10501","a"
"145"," Equatorial Guinea","5163","","13232","","24437","","24430","","25164","","26905","","26048","","25507","","26266","","23900","","20410","","18301","","17135","a"
"180"," Eritrea","3342","","3858","","2918","","2444","","2628","","2789","","2898","","2961","","3015","","3037","","3154","","3247","","3309","a"
"29"," Estonia","16501","","21646","","31208","","31440","","33993","","35650","","36991","","38348","","39002","","40106","","42278","","44223","","45984","a"
"138"," Eswatini (Kingdom of)","6374","","6879","","8775","","8567","","9080","","9480","","9404","","9339","","9555","","8909","","8938","","8769","","8863","a"
"173"," Ethiopia","854","","904","","1142","","1594","","1722","","1818","","1952","","2090","","2237","","2381","","2529","","2630","","2771","a"
"93"," Fiji","13160","","14535","","14804","","13717","","13860","","14022","","15019","","15675","","16336","","16982","","17074","","17557","","17577","a"
"11"," Finland","37346","","48308","","54200","","54008","","55754","","53161","","53572","","53157","","52823","","54045","","55372","","56317","","56485","a"
"26"," France","45178","","51675","","53064","","51404","","52427","","51678","","51538","","52063","","52443","","52772","","54064","","54726","","55375","a"
"119"," Gabon","22802","","18892","","18859","","15577","","15361","","16638","","17170","","18676","","18028","","18070","","17968","","17684","","17791","a"
"172"," Gambia","2840","","2891","","2825","","3439","","3045","","3109","","3096","","2954","","2978","","2962","","3012","","3116","","3207","a"
"61"," Georgia","4552","","7112","","10957","","13592","","14388","","15685","","15973","","16728","","16793","","16926","","17775","","18853","","19864","a"
"6"," Germany","51859","","55287","","56383","","59148","","62000","","62053","","61483","","63265","","62716","","63365","","64544","","65456","","65599","a"
"138"," Ghana","2875","","3105","","3690","","4373","","4811","","5038","","5469","","5454","","5653","","5677","","5943","","6169","","6432","a"
"32"," Greece","36259","","40209","","44181","","42250","","37280","","35742","","34619","","35309","","34598","","34554","","35219","","35790","","36476","a"
"127"," Guatemala","8813","","9050","","9205","","9861","","10320","","9745","","10226","","10536","","10614","","10879","","11183","","11328","","11629","a"
"178"," Guinea","1746","","1901","","2049","","1997","","2043","","2119","","2076","","2137","","2197","","2375","","2559","","2487","","2554","a"
"175"," Guinea-Bissau","2124","","2059","","2017","","2063","","2194","","2098","","2057","","2136","","2187","","2268","","2282","","2300","","2361","a"
"122"," Guyana","6094","","7843","","8313","","10624","","11084","","11572","","11893","","12425","","12632","","12627","","12602","","12996","","13512","a"
"170"," Haiti","2201","","2236","","1952","","1920","","1993","","2028","","2062","","2093","","2086","","2093","","2093","","2095","","2016","a"
"132"," Honduras","5452","","5709","","5571","","5726","","6019","","6195","","6065","","5971","","6204","","6239","","6571","","6370","","6446","a"
"4"," Hong Kong, China (SAR)","47373","","49077","","57620","","67278","","72162","","70705","","73243","","73259","","74934","","78709","","82372","","84324","","82993","a,b"
"40"," Hungary","20954","","23416","","27770","","28624","","29283","","29383","","30335","","31084","","32532","","34334","","36483","","38440","","40316","a"
"4"," Iceland","36203","","44886","","52220","","43909","","46129","","47613","","53669","","54457","","56844","","62610","","63003","","63197","","62883","a"
"131"," India","3186","","3897","","4871","","6490","","6823","","7153","","7532","","8021","","8585","","9127","","9775","","10282","","10702","a"
"107"," Indonesia","7898","","7488","","9001","","10842","","11269","","11724","","12267","","12730","","12904","","13499","","13928","","14438","","14966","a"
"70"," Iran (Islamic Republic of)","16796","","17412","","19805","","23258","","23727","","21942","","21716","","22428","","21551","","23742","","24035","","22539","","20637","a"
"123"," Iraq","6480","","16227","","14246","","16200","","16635","","18401","","18764","","17907","","17995","","19780","","19195","","18631","","18975","a"
"2"," Ireland","40728","","55770","","64163","","54334","","52362","","51866","","54231","","58694","","65673","","71219","","74140","","78357","","81401","a,b"
"19"," Israel","36138","","37393","","38527","","44252","","45665","","45009","","45704","","47219","","46863","","48345","","49075","","50036","","50819","a"
"29"," Italy","55396","","60551","","61096","","55345","","55371","","53138","","52013","","51417","","51720","","52790","","53689","","54445","","54529","a"
"101"," Jamaica","11554","","11499","","11764","","11110","","11232","","11310","","11141","","11211","","11133","","10994","","11145","","11153","","11163","a"
"19"," Japan","46308","","51250","","54017","","52422","","52353","","52975","","54028","","54013","","54732","","54399","","55456","","55434","","55869","a"
"102"," Jordan","13424","","14834","","18176","","18437","","17900","","17377","","17154","","16873","","16622","","16192","","16169","","16162","","16234","a"
"51"," Kazakhstan","10615","","13059","","20187","","22800","","22895","","23869","","26176","","27653","","29457","","28105","","28395","","28403","","29296","a"
"143"," Kenya","3350","","3316","","3614","","3855","","3986","","4030","","4121","","4210","","4337","","4463","","4532","","4702","","4829","a"
"23"," Korea (Republic of)","26338","","33009","","40907","","47678","","49234","","50150","","51268","","52571","","53850","","54918","","56379","","56865","","58309","a"
"64"," Kuwait","105274","","90885","","113911","","86981","","89465","","91575","","87624","","84272","","81398","","82204","","77126","","77021","","75840","a,b"
"120"," Kyrgyzstan","3091","","3669","","4404","","5162","","5126","","5548","","5920","","6110","","6141","","6240","","6613","","6945","","6798","a"
"137"," Lao People's Democratic Republic","2625","","3102","","4006","","5488","","5795","","6248","","6700","","7185","","7597","","8014","","8352","","8739","","9013","a"
"37"," Latvia","12298","","16481","","25493","","25234","","27259","","28506","","29704","","30730","","31885","","32520","","33501","","34635","","35584","a"
"92"," Lebanon","22590","","23829","","23012","","30266","","29307","","28296","","27516","","26551","","25517","","25050","","25209","","24511","","23124","a"
"165"," Lesotho","2828","","3359","","3403","","3628","","3671","","3763","","3829","","3832","","3767","","3920","","3848","","3804","","3849","a"
"175"," Liberia","599","","1837","","1355","","1331","","1428","","1352","","1528","","1348","","1476","","1408","","1398","","1338","","1275","a"
"105"," Libya","97262","","93831","","108779","","133228","","51354","","111958","","54321","","26363","","14042","","11618","","19151","","21741","","21999","a"
"34"," Lithuania","13612","","16841","","26051","","27609","","29409","","30768","","32965","","34727","","34664","","35932","","37879","","39555","","41389","a"
"23"," Luxembourg","113042","","127707","","130394","","94386","","95932","","92826","","90113","","83128","","88974","","88677","","87631","","86298","","86488","a,b"
"164"," Madagascar","1757","","1849","","1784","","1831","","1810","","1788","","1779","","1809","","1634","","1817","","1856","","1888","","1921","a"
"174"," Malawi","1491","","1650","","910","","1106","","1131","","1156","","1176","","1210","","1197","","1230","","1212","","1216","","1237","a"
"62"," Malaysia","18914","","20382","","24037","","25545","","26444","","26835","","27316","","28417","","29482","","30301","","31822","","32713","","33877","a"
"95"," Maldives","13988","","17113","","16370","","20216","","20974","","20466","","20876","","21344","","21081","","21469","","21861","","22484","","22931","a"
"184"," Mali","1816","","2043","","2413","","2490","","2801","","2692","","2621","","2821","","2828","","2848","","2898","","2961","","3019","a"
"28"," Malta","37141","","43239","","42909","","41881","","44079","","43267","","42376","","44927","","47672","","47177","","48074","","49543","","49686","a"
"157"," Mauritania","7059","","6670","","7161","","6938","","6899","","6943","","7028","","7052","","7290","","7239","","7301","","7303","","7468","a"
"66"," Mauritius","14174","","17462","","19626","","24250","","25048","","26888","","27804","","28720","","29710","","31157","","32696","","33768","","34898","a"
"74"," Mexico","21041","","25070","","24403","","24018","","24267","","24595","","24337","","25000","","25449","","25851","","26179","","26304","","25838","a"
"90"," Moldova (Republic of)","6506","","5918","","9643","","10399","","10971","","11093","","12117","","12721","","12386","","13146","","14055","","14652","","15477","a"
"99"," Mongolia","5222","","5164","","6919","","8171","","9568","","10133","","11535","","11991","","11889","","11788","","11584","","12890","","12981","a"
"48"," Montenegro","..","","..","","..","","20602","","21571","","20940","","21783","","20787","","21511","","22075","","23574","","24748","","25368","a"
"121"," Morocco","6046","","6926","","8272","","9771","","10113","","10282","","10664","","10732","","11153","","11163","","11527","","11689","","11831","a"
"181"," Mozambique","495","","670","","868","","1079","","1151","","1216","","1271","","1322","","1367","","1374","","1370","","1390","","1377","a"
"147"," Myanmar","1044","","1428","","2529","","4105","","4307","","4397","","4776","","5072","","5649","","6002","","6379","","6727","","6881","a"
"130"," Namibia","8078","","8673","","9834","","10075","","10472","","10611","","11058","","11209","","11689","","10951","","10624","","10596","","10287","a"
"142"," Nepal","1839","","2335","","2450","","2905","","2980","","3118","","3234","","3436","","3508","","3494","","3648","","3886","","4108","a"
"8"," Netherlands","53359","","61153","","59669","","63137","","64244","","63453","","62967","","62860","","63735","","63667","","66459","","67896","","68685","a"
"14"," New Zealand","34750","","37993","","42162","","44109","","44886","","45667","","46498","","47348","","48342","","48873","","48973","","50398","","50693","a"
"128"," Nicaragua","4674","","5676","","5985","","6471","","6783","","6417","","7345","","5991","","6157","","6330","","6518","","6260","","5930","a"
"189"," Niger","1228","","1159","","1205","","1577","","1553","","1644","","1667","","1720","","1724","","1752","","1769","","1824","","1859","a"
"161"," Nigeria","3381","","3314","","4434","","5293","","5438","","5564","","5812","","6134","","6199","","5980","","5827","","5699","","5692","a"
"82"," North Macedonia","11985","","13484","","14606","","16549","","16676","","16596","","16813","","17807","","18247","","18761","","18897","","19288","","20027","a"
"1"," Norway","59163","","67883","","74494","","68622","","68039","","68636","","68613","","70451","","72134","","72211","","73519","","73997","","74280","a"
"60"," Oman","43766","","50418","","46639","","48161","","42270","","42693","","41893","","39274","","40172","","39762","","37815","","36056","","35201","a"
"154"," Pakistan","5616","","5653","","6507","","6737","","6826","","6951","","7117","","7360","","7496","","7816","","8103","","8401","","8412","a"
"115"," Palestine, State of","8027","","8959","","8075","","8924","","9699","","10134","","10294","","10173","","10442","","10819","","10916","","10954","","10666","a"
"57"," Panama","16115","","18047","","19463","","25147","","28567","","29586","","31667","","31279","","32810","","33117","","34166","","34638","","35049","a"
"155"," Papua New Guinea","4231","","3875","","3607","","4106","","4146","","4252","","4342","","4840","","5043","","4932","","4769","","4643","","4814","a"
"103"," Paraguay","11060","","10515","","9895","","13219","","13422","","12757","","13780","","14500","","14518","","15011","","15682","","15757","","15483","a"
"79"," Peru","7918","","8562","","9482","","11488","","11989","","12711","","13153","","13442","","14111","","14193","","14251","","14508","","14647","a"
"107"," Philippines","5433","","6151","","6801","","7935","","7976","","8361","","8793","","9154","","9545","","10154","","10858","","11262","","11694","a"
"35"," Poland","15510","","20349","","23757","","28294","","29738","","30225","","31138","","32045","","33305","","33804","","35570","","37392","","38850","a"
"38"," Portugal","33520","","38268","","37099","","37300","","36848","","34817","","35196","","35243","","35577","","36506","","37858","","38642","","39571","a"
"45"," Qatar","84286","","114980","","108211","","109474","","112935","","110315","","109313","","108827","","111032","","110699","","110428","","109897","","107833","a,b"
"49"," Romania","14824","","14885","","19655","","24339","","24834","","25196","","26080","","27050","","28354","","30088","","32169","","33041","","34846","a"
"52"," Russian Federation","16875","","17868","","24406","","29815","","31048","","32222","","32672","","32439","","32048","","32070","","32636","","33403","","33640","a"
"160"," Rwanda","867","","986","","1300","","1655","","1799","","1898","","1928","","1987","","2102","","2166","","2386","","2294","","2444","a"
"86"," Saint Lucia","11665","","12550","","12217","","14194","","14609","","14070","","15984","","15121","","15913","","16629","","17298","","17662","","17851","a"
"97"," Saint Vincent and the Grenadines","10018","","11337","","13598","","14690","","14598","","14962","","15263","","15358","","15258","","15468","","15548","","15786","","15776","a"
"111"," Samoa","5355","","6706","","7810","","8071","","7940","","7589","","7586","","7706","","8319","","8540","","7687","","8165","","8410","a"
"135"," Sao Tome and Principe","3391","","3468","","4171","","4631","","4718","","4650","","4910","","5144","","5126","","5286","","5387","","5414","","5439","a"
"40"," Saudi Arabia","71273","","69080","","69520","","68677","","72242","","73029","","73306","","73615","","74799","","73433","","71085","","71206","","70181","a"
"168"," Senegal","3206","","3469","","3838","","3787","","3687","","3738","","3706","","3800","","3882","","3991","","4153","","4299","","4401","a"
"64"," Serbia","10342","","11546","","15807","","16687","","17513","","17374","","17454","","17489","","17722","","18092","","18442","","19675","","20525","a"
"182"," Sierra Leone","1683","","953","","1409","","1611","","1632","","1927","","2190","","2206","","1730","","1618","","1788","","1806","","1867","a"
"11"," Singapore","66931","","74988","","83879","","99483","","100403","","100915","","102719","","100391","","96769","","99392","","101843","","103436","","103421","a,b"
"39"," Slovakia","17493","","20258","","25406","","32261","","33173","","34257","","34387","","35286","","36023","","36754","","37618","","39165","","40014","a"
"22"," Slovenia","26973","","32747","","34712","","37144","","37201","","35913","","36421","","37366","","36838","","37774","","39854","","41601","","42312","a"
"151"," Solomon Islands","2710","","2082","","2127","","1865","","1914","","2323","","2477","","2486","","2569","","2505","","2489","","2519","","2523","a"
"114"," South Africa","12780","","13058","","14445","","15348","","15413","","15316","","15498","","15518","","15603","","15399","","15443","","15243","","15095","a"
"185"," South Sudan","..","","..","","..","","2020","","2087","","1142","","2144","","2234","","2053","","1840","","2032","","2085","","2247","a"
"25"," Spain","40575","","47329","","49256","","45953","","44918","","43959","","43263","","44299","","45811","","46565","","48193","","48785","","49356","a"
"72"," Sri Lanka","6916","","8555","","9875","","13323","","14237","","15629","","15658","","16253","","16626","","17498","","17904","","18140","","18423","a"
"170"," Sudan","2831","","3338","","3935","","4518","","6408","","5810","","5848","","6034","","6160","","6278","","6258","","5754","","5679","a"
"97"," Suriname","16333","","16600","","20034","","22549","","22602","","23415","","24114","","24237","","23537","","20963","","19167","","19453","","19093","a"
"7"," Sweden","39208","","49525","","56124","","58351","","59132","","56816","","56914","","57688","","58658","","59012","","60365","","60753","","61287","a"
"2"," Switzerland","73989","","82856","","85572","","86649","","82921","","80153","","80216","","80159","","81616","","80495","","79742","","81021","","81137","a,b"
"151"," Syrian Arab Republic","7052","","9533","","12640","","18818","","20959","","13905","","8824","","5424","","4347","","3600","","6592","","6033","","6225","a"
"125"," Tajikistan","2559","","2321","","3497","","5053","","4825","","5262","","6150","","6013","","5922","","5699","","5862","","6152","","6427","a"
"163"," Tanzania (United Republic of)","1475","","1653","","1942","","2234","","2343","","2220","","2308","","2579","","2649","","2737","","2833","","2899","","2978","a"
"79"," Thailand","12232","","11919","","14663","","16070","","15839","","16529","","16517","","17049","","17325","","17881","","18484","","19085","","19737","a"
"141"," Timor-Leste","4399","","3744","","4747","","10331","","12351","","10853","","11225","","9061","","7299","","4481","","4446","","4335","","4395","a"
"167"," Togo","1339","","1426","","1326","","1472","","1640","","1608","","1668","","1727","","1864","","1871","","1639","","1933","","1989","a"
"104"," Tonga","6776","","7277","","7698","","7717","","8053","","8210","","8044","","8037","","8071","","8488","","8486","","8412","","8416","a"
"67"," Trinidad and Tobago","14840","","21307","","30275","","33530","","31066","","32044","","33353","","32763","","35339","","32611","","32485","","32264","","32121","a"
"95"," Tunisia","9080","","11065","","12959","","15161","","14762","","15201","","15355","","15743","","15885","","15968","","16075","","16337","","16341","a"
"54"," Turkey","20816","","24037","","28927","","28587","","30967","","31678","","33592","","34817","","35857","","36118","","37815","","38044","","37807","a"
"111"," Turkmenistan","5326","","5847","","6921","","10246","","11408","","12483","","13625","","14726","","15945","","17218","","17756","","18564","","19461","a"
"159"," Uganda","1316","","1498","","1735","","2343","","2483","","2478","","2486","","2518","","2562","","2575","","2556","","2594","","2671","a"
"74"," Ukraine","9360","","9135","","14128","","14602","","15658","","15723","","15691","","15728","","14564","","15159","","15387","","16129","","16840","a"
"31"," United Arab Emirates","138856","","140539","","119081","","67324","","68935","","70837","","74447","","77981","","82054","","83904","","84825","","84353","","84723","a,b"
"13"," United Kingdom","43147","","48759","","53503","","55764","","56349","","55637","","55812","","56688","","56770","","57213","","58398","","58658","","59135","a"
"17"," United States","54654","","63189","","68328","","67084","","67835","","68971","","69732","","70839","","72356","","72899","","73914","","75870","","77338","a,b"
"55"," Uruguay","15797","","17586","","17082","","22265","","23184","","22802","","24532","","24848","","25282","","24825","","25297","","25056","","25008","a"
"106"," Uzbekistan","3168","","3420","","4287","","6049","","6462","","6867","","7339","","7691","","7975","","8276","","8585","","8900","","9230","a"
"140"," Vanuatu","3248","","3570","","3348","","3822","","3788","","3714","","3715","","3732","","3617","","3693","","3755","","3767","","3784","a"
"113"," Venezuela (Bolivarian Republic of)","23934","","21957","","22457","","23088","","23476","","24281","","24083","","23447","","21464","","18263","","15732","","13225","","8973","a"
"117"," Viet Nam","2654","","3730","","4303","","5544","","5749","","5900","","6105","","6353","","6648","","7067","","7293","","7805","","8224","a"
"179"," Yemen","4886","","5898","","6838","","7605","","6250","","6515","","6659","","5836","","4088","","3442","","3022","","2920","","2980","a"
"146"," Zambia","2128","","2267","","2604","","3364","","3362","","3896","","3957","","3804","","3961","","3761","","3286","","3310","","3270","a"
"150"," Zimbabwe","2186","","2100","","1643","","2267","","2495","","2893","","3002","","3027","","2980","","3008","","3093","","3296","","2985","a"
"36"," Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"78"," Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"136"," Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134"," Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"50"," Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"67"," Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","35898","","40473","","44337","","45301","","46209","","46579","","47108","","47682","","48468","","48804","","49617","","50298","","55720",""
" ","High human development","6923","","8021","","9982","","13300","","13814","","14448","","15097","","15773","","16123","","16934","","17613","","18272","","17912",""
" ","Medium human development","3521","","4262","","5112","","6505","","6801","","7116","","7420","","7777","","8194","","8685","","9078","","9528","","9598",""
" ","Low human development","2202","","2272","","2722","","3214","","3281","","3211","","3160","","3330","","3332","","3272","","3245","","3232","","3446",""
" ","Developing Countries","6137","","6999","","8413","","10603","","11023","","11420","","11858","","12333","","12667","","13179","","13610","","14040","","14136",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","18516","","20509","","22169","","24175","","24083","","24883","","24682","","24896","","25305","","25714","","25375","","25343","","23923",""
" ","East Asia and the Pacific","4217","","5308","","7507","","11130","","11869","","12678","","13420","","14324","","15035","","15874","","16790","","17729","","17827",""
" ","Europe and Central Asia","9347","","10968","","14592","","16048","","17067","","17554","","18498","","19107","","19448","","19570","","20274","","20675","","23801",""
" ","Latin America and the Caribbean","14237","","15113","","15224","","17214","","17516","","17664","","18394","","18307","","17734","","18079","","18040","","18005","","19046",""
" ","South Asia","4359","","4968","","5973","","7533","","7847","","8053","","8329","","8764","","9153","","9774","","10255","","10693","","10416",""
" ","Sub-Saharan Africa","2941","","2965","","3428","","3854","","3926","","3938","","4037","","4167","","4219","","4171","","4148","","4133","","4434",""
" ","Least Developed Countries","1716","","1920","","2309","","2906","","3027","","3064","","3063","","3232","","3302","","3333","","3382","","3462","","3846",""
" ","Small Island Developing States","11150","","12857","","14086","","16979","","16464","","16841","","17262","","17831","","18090","","18267","","18654","","19066","","21334",""
" ","Organization for Economic Co-operation and Development","37824","","42892","","45818","","45841","","46529","","46752","","47124","","47754","","48559","","48942","","49834","","50531","","55679",""
" ","World","12168","","13528","","15131","","16856","","17286","","17603","","17988","","18430","","18788","","19243","","19715","","20168","","21323",""
"a: Because disaggregated income data are not available, data are crudely estimated. See Definitions and Technical note 3 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf for details on how the Gender Development Index is calculated."
"b: In calculating the male HDI value, estimated gross national income per capita is capped at $75,000."
""